number_of_followers,number_of_posts,number_of_likes,accounts_followed
2579.0,301.0,664.0,325.0
2357.0,284.0,651.0,293.0
2341.0,276.0,644.0,332.0
2375.0,284.0,707.0,376.0
2293.0,260.0,632.0,288.0
2232.0,275.0,624.0,288.0
2695.0,320.0,749.0,379.0
2481.0,290.0,649.0,338.0
2316.0,288.0,698.0,277.0
2201.0,280.0,650.0,327.0
2371.0,271.0,640.0,277.0
2146.0,257.0,641.0,277.0
2663.0,309.0,692.0,312.0
1680.0,209.0,489.0,204.0
2202.0,279.0,645.0,214.0
2127.0,261.0,642.0,272.0
1867.0,234.0,538.0,249.0
2166.0,247.0,536.0,316.0
1954.0,252.0,595.0,255.0
2002.0,238.0,587.0,229.0
2598.0,310.0,745.0,373.0
2040.0,257.0,604.0,289.0
2209.0,284.0,661.0,303.0
2344.0,271.0,666.0,229.0
2437.0,263.0,590.0,273.0
2309.0,283.0,658.0,306.0
1977.0,266.0,635.0,242.0
2299.0,292.0,694.0,319.0
2203.0,272.0,635.0,270.0
1937.0,239.0,578.0,285.0
2028.0,261.0,572.0,270.0
2237.0,264.0,615.0,393.0
2277.0,282.0,674.0,299.0
2118.0,267.0,614.0,247.0
2268.0,287.0,676.0,341.0
2271.0,305.0,718.0,239.0
1997.0,254.0,600.0,310.0
1515.0,196.0,496.0,202.0
1979.0,248.0,576.0,234.0
2449.0,277.0,650.0,310.0
2684.0,312.0,735.0,337.0
2142.0,260.0,623.0,309.0
2393.0,284.0,656.0,294.0
2132.0,265.0,634.0,285.0
1870.0,229.0,572.0,226.0
2233.0,284.0,628.0,264.0
2238.0,274.0,671.0,277.0
2096.0,260.0,612.0,353.0
2564.0,303.0,715.0,317.0
2123.0,264.0,652.0,212.0
2140.0,272.0,617.0,316.0
2202.0,262.0,609.0,281.0
2163.0,260.0,614.0,266.0
2374.0,284.0,653.0,331.0
2296.0,266.0,667.0,352.0
2252.0,267.0,617.0,347.0
2027.0,248.0,585.0,258.0
2373.0,296.0,696.0,285.0
2375.0,290.0,656.0,317.0
2321.0,284.0,660.0,349.0
2259.0,284.0,675.0,276.0
1593.0,208.0,509.0,291.0
2208.0,275.0,648.0,245.0
1613.0,210.0,510.0,240.0
2290.0,282.0,633.0,341.0
2247.0,269.0,644.0,368.0
1927.0,218.0,572.0,296.0
2633.0,312.0,724.0,350.0
2179.0,282.0,669.0,318.0
2140.0,273.0,660.0,268.0
2263.0,286.0,647.0,318.0
2603.0,323.0,779.0,377.0
2208.0,272.0,647.0,298.0
2256.0,278.0,688.0,378.0
1875.0,231.0,548.0,169.0
2266.0,273.0,683.0,341.0
1906.0,247.0,609.0,304.0
2055.0,267.0,646.0,285.0
2519.0,300.0,706.0,305.0
1973.0,243.0,581.0,201.0
2086.0,259.0,641.0,289.0
2202.0,276.0,655.0,318.0
2431.0,279.0,618.0,374.0
2512.0,278.0,634.0,274.0
2115.0,256.0,608.0,260.0
2186.0,256.0,619.0,275.0
2589.0,304.0,707.0,346.0
2314.0,280.0,684.0,316.0
2042.0,250.0,560.0,274.0
2263.0,291.0,685.0,326.0
2205.0,274.0,611.0,305.0
2386.0,292.0,698.0,348.0
2205.0,277.0,652.0,265.0
2145.0,253.0,615.0,284.0
2268.0,287.0,657.0,280.0
1891.0,238.0,602.0,227.0
2275.0,284.0,689.0,315.0
1853.0,225.0,561.0,313.0
2384.0,273.0,643.0,300.0
